problema;  modelo;  num_jobs;  num_maquina;  fl_inteiro;  best_bound;  funcao_objetivo;  mip_relative_gap; number_of_contraints; number_of_variables; number_of_var_values; nb_interations; nb_linear_nonzeros; status; time; has_hit_limit 
ID000_M003_J004; manne; 3; 4; True; 29.000000000000004; 29.000000000000004; 0.0; 48; 31; 21; 42; 132; integer optimal solution; 0.0071258544921875; False;  
ID000_M003_J004; minla_fav; 3; 4; True; 29.0; 29.0; 0.0; 212; 67; 32; 0; 736; integer optimal solution; 0.0028710365295410156; False;  
ID000_M003_J004; manne; 3; 4; False; nan; 23.0; nan; 48; 31; 22; 21; 132; optimal; 0.0003540515899658203; False;  
ID000_M003_J004; minla_fav; 3; 4; False; nan; 24.49264400299227; nan; 212; 67; 39; 86; 736; optimal; 0.0008370876312255859; False;  
ID000_M003_J005; manne; 3; 5; True; 33.0; 33.0; 0.0; 75; 46; 29; 107; 210; integer optimal solution; 0.009531021118164062; False;  
ID000_M003_J005; minla_fav; 3; 5; True; 33.0; 33.0; 0.0; 400; 136; 61; 354; 1505; integer optimal solution; 0.02087712287902832; False;  
ID000_M003_J005; manne; 3; 5; False; nan; 23.0; nan; 75; 46; 33; 32; 210; optimal; 0.0003731250762939453; False;  
ID000_M003_J005; minla_fav; 3; 5; False; nan; 28.5586131840796; nan; 400; 136; 90; 272; 1505; optimal; 0.002418041229248047; False;  
ID000_M015_J015; manne; 15; 15; True; 1209.9999898108024; 1209.999999998; 8.419171596078956e-09; 3375; 1801; 1009; 11263213; 9900; integer optimal, tolerance; 237.3332221508026; False;  
ID000_M015_J015; minla_fav; 15; 15; True; 1034.0756415548537; 9543.0; 0.8916404022262452; 51060; 22276; 7050; 5287471; 234195; time limit exceeded; 3600.073473930359; True;  
ID000_M015_J015; manne; 15; 15; False; nan; 963.0; nan; 3375; 1801; 1033; 1032; 9900; optimal; 0.018455028533935547; False;  
ID000_M015_J015; minla_fav; 15; 15; False; nan; 982.4701986754967; nan; 51060; 22276; 10898; 39324; 234195; optimal; 20.687919855117798; False;  
ID001_M015_J015; manne; 15; 15; True; 1176.9666666666662; 1177.0; 2.8320589068610815e-05; 3375; 1801; 995; 69027037; 9900; integer optimal, tolerance; 974.1290409564972; False;  
ID001_M015_J015; minla_fav; 15; 15; True; 1023.6841488788039; 9107.0; 0.88759370276942; 51060; 22276; 8625; 3647393; 234195; time limit exceeded; 3600.058438062668; True;  
ID001_M015_J015; manne; 15; 15; False; nan; 942.0; nan; 3375; 1801; 1024; 1023; 9900; optimal; 0.017940998077392578; False;  
ID001_M015_J015; minla_fav; 15; 15; False; nan; 945.6247810339937; nan; 51060; 22276; 10452; 53274; 234195; optimal; 31.135395050048828; False;  
ID002_M015_J015; manne; 15; 15; True; 1196.9024183283839; 1196.999999992; 8.152185765819115e-05; 3375; 1801; 1008; 179317681; 9900; integer optimal, tolerance; 2530.7080669403076; False;  
ID002_M015_J015; minla_fav; 15; 15; True; 1001.0; 8571.0; 0.8832108272080168; 51060; 22276; 8625; 4267845; 234195; time limit exceeded; 3600.141288995743; True;  
ID002_M015_J015; manne; 15; 15; False; nan; 921.0; nan; 3375; 1801; 1146; 1145; 9900; optimal; 0.02145099639892578; False;  
ID002_M015_J015; minla_fav; 15; 15; False; nan; 947.8456375838928; nan; 51060; 22276; 10063; 58657; 234195; optimal; 35.86919093132019; False;  
ID003_M015_J015; manne; 15; 15; True; 1091.5316455696204; 1176.0; 0.07182683199861598; 3375; 1801; 1007; 198490863; 9900; time limit exceeded; 3600.0064039230347; True;  
ID003_M015_J015; minla_fav; 15; 15; True; 955.8326522074028; 3979.0; 0.7597806855472533; 51060; 22276; 9795; 2499782; 234195; time limit exceeded; 3600.6722559928894; True;  
ID003_M015_J015; manne; 15; 15; False; nan; 911.0; nan; 3375; 1801; 1053; 1052; 9900; optimal; 0.018887042999267578; False;  
ID003_M015_J015; minla_fav; 15; 15; False; nan; 911.0; nan; 51060; 22276; 10626; 54787; 234195; optimal; 35.25680422782898; False;  
ID004_M015_J015; manne; 15; 15; True; 1138.1371786841116; 1235.0; 0.07843143426387086; 3375; 1801; 1087; 191193666; 9900; time limit exceeded; 3600.007665872574; True;  
ID004_M015_J015; minla_fav; 15; 15; True; 1012.3772216845043; 8380.0; 0.8791912623288076; 51060; 22276; 8625; 5217561; 234195; time limit exceeded; 3600.073534965515; True;  
ID004_M015_J015; manne; 15; 15; False; nan; 940.0; nan; 3375; 1801; 1057; 1056; 9900; optimal; 0.018630027770996094; False;  
ID004_M015_J015; minla_fav; 15; 15; False; nan; 975.956005131811; nan; 51060; 22276; 10409; 30212; 234195; optimal; 3.920503854751587; False;  
ID005_M015_J015; manne; 15; 15; True; 1161.887752200548; 1162.0; 9.659879470911975e-05; 3375; 1801; 1014; 89597757; 9900; integer optimal, tolerance; 1573.8638060092926; False;  
ID005_M015_J015; minla_fav; 15; 15; True; 956.2239762543285; 9421.0; 0.8985007986143277; 51060; 22276; 8625; 3369188; 234195; time limit exceeded; 3600.088079929352; True;  
ID005_M015_J015; manne; 15; 15; False; nan; 849.0; nan; 3375; 1801; 1108; 1107; 9900; optimal; 0.020355939865112305; False;  
ID005_M015_J015; minla_fav; 15; 15; False; nan; 915.2325157953346; nan; 51060; 22276; 10698; 52425; 234195; optimal; 9.084692001342773; False;  
ID006_M015_J015; manne; 15; 15; True; 1242.9310344827588; 1242.9999999999995; 5.548311926042425e-05; 3375; 1801; 1010; 15336692; 9900; integer optimal, tolerance; 294.8321099281311; False;  
ID006_M015_J015; minla_fav; 15; 15; True; 1027.2530552926087; 8957.0; 0.8853128217826619; 51060; 22276; 7050; 4916192; 234195; time limit exceeded; 3600.064388990402; True;  
ID006_M015_J015; manne; 15; 15; False; nan; 935.0; nan; 3375; 1801; 1134; 1133; 9900; optimal; 0.021188974380493164; False;  
ID006_M015_J015; minla_fav; 15; 15; False; nan; 979.5495187544667; nan; 51060; 22276; 11106; 60998; 234195; optimal; 20.7329580783844; False;  
ID007_M015_J015; manne; 15; 15; True; 1181.0; 1181.0; 0.0; 3375; 1801; 1039; 1524290; 9900; integer optimal solution; 51.4777569770813; False;  
ID007_M015_J015; minla_fav; 15; 15; True; 1021.4391720868574; 2177.0; 0.5308042388208954; 51060; 22276; 8841; 3977188; 234195; time limit exceeded; 3600.0622289180756; True;  
ID007_M015_J015; manne; 15; 15; False; nan; 963.0; nan; 3375; 1801; 967; 966; 9900; optimal; 0.017438888549804688; False;  
ID007_M015_J015; minla_fav; 15; 15; False; nan; 963.8989230666076; nan; 51060; 22276; 11580; 49575; 234195; optimal; 20.14134907722473; False;  
ID008_M015_J015; manne; 15; 15; True; 1207.9999999999982; 1292.9999998164044; 0.06573859228806571; 3375; 1801; 976; 229276848; 9900; time limit exceeded; 3600.007518053055; True;  
ID008_M015_J015; minla_fav; 15; 15; True; 1052.4953271028; 9017.0; 0.8832765523896098; 51060; 22276; 8625; 4790254; 234195; time limit exceeded; 3600.0665130615234; True;  
ID008_M015_J015; manne; 15; 15; False; nan; 982.0; nan; 3375; 1801; 1085; 1084; 9900; optimal; 0.020565032958984375; False;  
ID008_M015_J015; minla_fav; 15; 15; False; nan; 1012.3867558961844; nan; 51060; 22276; 10531; 32742; 234195; optimal; 5.643418073654175; False;  
ID009_M015_J015; manne; 15; 15; True; 1090.5844544104618; 1217.0; 0.10387472932582398; 3375; 1801; 1028; 150953786; 9900; time limit exceeded; 3600.007653951645; True;  
ID009_M015_J015; minla_fav; 15; 15; True; 1014.8111357324823; 8943.0; 0.8865245291588314; 51060; 22276; 7050; 5648975; 234195; time limit exceeded; 3600.0611560344696; True;  
ID009_M015_J015; manne; 15; 15; False; nan; 896.0; nan; 3375; 1801; 1108; 1107; 9900; optimal; 0.020624160766601562; False;  
ID009_M015_J015; minla_fav; 15; 15; False; nan; 988.9418385634597; nan; 51060; 22276; 10128; 31377; 234195; optimal; 4.203773021697998; False;  
ID000_M015_J020; manne; 15; 20; True; 1137.9999999999998; 1393.9999999990002; 0.1836441893824718; 6000; 3151; 1711; 117787060; 17700; time limit exceeded; 3601.027633190155; True;  
ID000_M015_J020; minla_fav; 15; 20; True; 1022.8212863248662; 10938.0; 0.9064891857446556; 120580; 54451; 20250; 688583; 565760; time limit exceeded; 3600.066251039505; True;  
ID000_M015_J020; manne; 15; 20; False; nan; 949.0; nan; 6000; 3151; 1953; 1952; 17700; optimal; 0.03780412673950195; False;  
ID000_M015_J020; minla_fav; 15; 20; False; nan; 992.179625208456; nan; 120580; 54451; 27821; 576628; 565760; optimal; 984.1303091049194; False;  
ID001_M015_J020; manne; 15; 20; True; 1102.236323352213; 1440.0; 0.2345581087831691; 6000; 3151; 1738; 76050721; 17700; time limit exceeded; 3600.0113639831543; True;  
ID001_M015_J020; minla_fav; 15; 20; True; 1050.2922632315112; 12702.0; 0.9173128433922529; 120580; 54451; 20250; 1103939; 565760; time limit exceeded; 3600.068742990494; True;  
ID001_M015_J020; manne; 15; 20; False; nan; 1012.0; nan; 6000; 3151; 1913; 1912; 17700; optimal; 0.0415959358215332; False;  
ID001_M015_J020; minla_fav; 15; 20; False; nan; 1031.4673802729278; nan; 120580; 54451; 26610; 366016; 565760; optimal; 506.4344069957733; False;  
ID002_M015_J020; manne; 15; 20; True; 1143.0471698111858; 1406.9999999999995; 0.18759973716332273; 6000; 3151; 1720; 79286600; 17700; time limit exceeded; 3600.1561419963837; True;  
ID002_M015_J020; minla_fav; 15; 20; True; 1068.0871541177328; 11401.0; 0.906316362238591; 120580; 54451; 20250; 780371; 565760; time limit exceeded; 3600.0564708709717; True;  
ID002_M015_J020; manne; 15; 20; False; nan; 919.0; nan; 6000; 3151; 1906; 1905; 17700; optimal; 0.04252481460571289; False;  
ID002_M015_J020; minla_fav; 15; 20; False; nan; 1057.76872764411; nan; 120580; 54451; 26915; 212084; 565760; optimal; 350.0759310722351; False;  
ID003_M015_J020; manne; 15; 20; True; 1067.0376782077442; 1340.9999999999998; 0.20429703340211422; 6000; 3151; 1730; 118455735; 17700; time limit exceeded; 3601.1353809833527; True;  
ID003_M015_J020; minla_fav; 15; 20; True; 1005.8401953414534; 11735.0; 0.9142871584711082; 120580; 54451; 17400; 52488; 565760; time limit exceeded; 3600.0565729141235; True;  
ID003_M015_J020; manne; 15; 20; False; nan; 990.0; nan; 6000; 3151; 1976; 1975; 17700; optimal; 0.03911113739013672; False;  
ID003_M015_J020; minla_fav; 15; 20; False; nan; 1004.13574222139; nan; 120580; 54451; 25022; 261997; 565760; optimal; 386.99378514289856; False;  
ID004_M015_J020; manne; 15; 20; True; 1076.5352480417775; 1411.0000000000032; 0.2370409298073715; 6000; 3151; 1560; 96034570; 17700; time limit exceeded; 3600.0123479366302; True;  
ID004_M015_J020; minla_fav; 15; 20; True; 1053.316694638056; 11177.0; 0.9057603386742287; 120580; 54451; 20250; 999860; 565760; time limit exceeded; 3600.067981004715; True;  
ID004_M015_J020; manne; 15; 20; False; nan; 880.0; nan; 6000; 3151; 1824; 1823; 17700; optimal; 0.03888893127441406; False;  
ID004_M015_J020; minla_fav; 15; 20; False; nan; 1053.3099174027288; nan; 120580; 54451; 26542; 276041; 565760; optimal; 410.714387178421; False;  
ID005_M015_J020; manne; 15; 20; True; 1078.9191192645364; 1497.0; 0.27927914544785276; 6000; 3151; 1789; 75242488; 17700; time limit exceeded; 3600.0117909908295; True;  
ID005_M015_J020; minla_fav; 15; 20; True; 1148.607042200986; 12309.0; 0.9066855924769619; 120580; 54451; 20250; 1002632; 565760; time limit exceeded; 3600.05979681015; True;  
ID005_M015_J020; manne; 15; 20; False; nan; 932.0; nan; 6000; 3151; 1938; 1937; 17700; optimal; 0.04229283332824707; False;  
ID005_M015_J020; minla_fav; 15; 20; False; nan; 1141.471565455905; nan; 120580; 54451; 28976; 364399; 565760; optimal; 470.7638530731201; False;  
ID006_M015_J020; manne; 15; 20; True; 1145.3576478622697; 1458.9999999939998; 0.21497076911103394; 6000; 3151; 1735; 72048946; 17700; time limit exceeded; 3600.0109148025513; True;  
ID006_M015_J020; minla_fav; 15; 20; True; 1111.3595206741; 12242.0; 0.9092174872835983; 120580; 54451; 17400; 806471; 565760; time limit exceeded; 3600.0643689632416; True;  
ID006_M015_J020; manne; 15; 20; False; nan; 979.0; nan; 6000; 3151; 1841; 1840; 17700; optimal; 0.03600311279296875; False;  
ID006_M015_J020; minla_fav; 15; 20; False; nan; 1106.764775793335; nan; 120580; 54451; 26222; 270037; 565760; optimal; 213.43929505348206; False;  
ID007_M015_J020; manne; 15; 20; True; 1090.0; 1478.0; 0.26251691474964395; 6000; 3151; 1731; 90675228; 17700; time limit exceeded; 3600.0121681690216; True;  
ID007_M015_J020; minla_fav; 15; 20; True; 1034.9043587343892; 12220.0; 0.9153106089415318; 120580; 54451; 17400; 894583; 565760; time limit exceeded; 3600.0629031658173; True;  
ID007_M015_J020; manne; 15; 20; False; nan; 900.0; nan; 6000; 3151; 2003; 2002; 17700; optimal; 0.04252982139587402; False;  
ID007_M015_J020; minla_fav; 15; 20; False; nan; 1027.552181617564; nan; 120580; 54451; 26127; 261220; 565760; optimal; 419.4074580669403; False;  
ID008_M015_J020; manne; 15; 20; True; 1066.9902266368224; 1353.0; 0.21138933729723314; 6000; 3151; 1727; 123052502; 17700; time limit exceeded; 3601.2956249713898; True;  
ID008_M015_J020; minla_fav; 15; 20; True; 1036.5890180347767; 11976.0; 0.9134444707719717; 120580; 54451; 17400; 741528; 565760; time limit exceeded; 3600.0617051124573; True;  
ID008_M015_J020; manne; 15; 20; False; nan; 920.0; nan; 6000; 3151; 1937; 1936; 17700; optimal; 0.043154001235961914; False;  
ID008_M015_J020; minla_fav; 15; 20; False; nan; 1026.7776761323119; nan; 120580; 54451; 24614; 180970; 565760; optimal; 355.1895201206207; False;  
ID009_M015_J020; manne; 15; 20; True; 1074.6320091782654; 1422.9999998385063; 0.24481236170045817; 6000; 3151; 1624; 80938279; 17700; time limit exceeded; 3600.0134100914; True;  
ID009_M015_J020; minla_fav; 15; 20; True; 1029.3753248411108; 11989.0; 0.9141400179463507; 120580; 54451; 17400; 782551; 565760; time limit exceeded; 3600.0775299072266; True;  
ID009_M015_J020; manne; 15; 20; False; nan; 928.0; nan; 6000; 3151; 1839; 1838; 17700; optimal; 0.03697776794433594; False;  
ID009_M015_J020; minla_fav; 15; 20; False; nan; 1027.000302679242; nan; 120580; 54451; 25286; 492270; 565760; optimal; 563.529699087143; False;  
ID000_M020_J020; manne; 20; 20; True; 1367.7073598792285; 1616.9999999999998; 0.15416984546738147; 8000; 4201; 2141; 59975874; 23600; time limit exceeded; 3600.012106895447; True;  
ID000_M020_J020; minla_fav; 20; 20; True; 1231.0839128324633; 15387.0; 0.9199919469141122; 160780; 72601; 27000; 591996; 754360; time limit exceeded; 3600.087257862091; True;  
ID000_M020_J020; manne; 20; 20; False; nan; 1217.0; nan; 8000; 4201; 2182; 2181; 23600; optimal; 0.05270504951477051; False;  
ID000_M020_J020; minla_fav; 20; 20; False; nan; 1219.092471032258; nan; 160780; 72601; 36751; 354204; 754360; optimal; 596.318375825882; False;  
ID001_M020_J020; manne; 20; 20; True; 1346.8723404255293; 1644.0; 0.1807345861158471; 8000; 4201; 2250; 47951195; 23600; time limit exceeded; 3600.0137848854065; True;  
ID001_M020_J020; minla_fav; 20; 20; True; 1265.030323961554; 16801.0; 0.9247050577964618; 160780; 72601; 27000; 522099; 754360; time limit exceeded; 3600.0800728797913; True;  
ID001_M020_J020; manne; 20; 20; False; nan; 1223.0; nan; 8000; 4201; 2520; 2519; 23600; optimal; 0.06327700614929199; False;  
ID001_M020_J020; minla_fav; 20; 20; False; nan; 1223.0; nan; 160780; 72601; 32778; 427381; 754360; optimal; 735.5397658348083; False;  
ID002_M020_J020; manne; 20; 20; True; 1343.245283018868; 1637.0; 0.17944698654924504; 8000; 4201; 2220; 53472326; 23600; time limit exceeded; 3600.0185730457306; True;  
ID002_M020_J020; minla_fav; 20; 20; True; 1237.0; 16329.0; 0.9242452079122976; 160780; 72601; 27000; 461484; 754360; time limit exceeded; 3600.1103398799896; True;  
ID002_M020_J020; manne; 20; 20; False; nan; 1164.0; nan; 8000; 4201; 2459; 2458; 23600; optimal; 0.06457114219665527; False;  
ID002_M020_J020; minla_fav; 20; 20; False; nan; 1212.6638655338218; nan; 160780; 72601; 34344; 183384; 754360; optimal; 142.85994601249695; False;  
ID003_M020_J020; manne; 20; 20; True; 1320.581337340186; 1674.0; 0.2111222596534007; 8000; 4201; 2147; 64363815; 23600; time limit exceeded; 3600.011713027954; True;  
ID003_M020_J020; minla_fav; 20; 20; True; 1232.3017452929446; 15509.0; 0.9205427980338489; 160780; 72601; 23200; 750861; 754360; time limit exceeded; 3600.0880608558655; True;  
ID003_M020_J020; manne; 20; 20; False; nan; 1151.0; nan; 8000; 4201; 2431; 2430; 23600; optimal; 0.062367916107177734; False;  
ID003_M020_J020; minla_fav; 20; 20; False; nan; 1216.4953176804386; nan; 160780; 72601; 33005; 241550; 754360; optimal; 262.31841492652893; False;  
ID004_M020_J020; manne; 20; 20; True; 1343.0; 1703.9999999999998; 0.21185446009388417; 8000; 4201; 2134; 54127221; 23600; time limit exceeded; 3600.0608460903168; True;  
ID004_M020_J020; minla_fav; 20; 20; True; 1304.6048947170138; 14010.0; 0.9068804500558812; 160780; 72601; 27000; 619087; 754360; time limit exceeded; 3600.089171886444; True;  
ID004_M020_J020; manne; 20; 20; False; nan; 1170.0; nan; 8000; 4201; 2411; 2410; 23600; optimal; 0.06379389762878418; False;  
ID004_M020_J020; minla_fav; 20; 20; False; nan; 1298.3246451115265; nan; 160780; 72601; 35176; 420913; 754360; optimal; 644.1106140613556; False;  
ID005_M020_J020; manne; 20; 20; True; 1354.2666666666655; 1654.000000000002; 0.18121725110841477; 8000; 4201; 2211; 61998328; 23600; time limit exceeded; 3600.014549970627; True;  
ID005_M020_J020; minla_fav; 20; 20; True; 1283.4098349794065; 16161.0; 0.9205859888014666; 160780; 72601; 27000; 666143; 754360; time limit exceeded; 3600.064927816391; True;  
ID005_M020_J020; manne; 20; 20; False; nan; 1207.0; nan; 8000; 4201; 2517; 2516; 23600; optimal; 0.06255698204040527; False;  
ID005_M020_J020; minla_fav; 20; 20; False; nan; 1276.4732472538567; nan; 160780; 72601; 35183; 403240; 754360; optimal; 469.40244579315186; False;  
ID006_M020_J020; manne; 20; 20; True; 1424.951902412679; 1741.0; 0.18153250866588336; 8000; 4201; 2224; 58195590; 23600; time limit exceeded; 3600.0254361629486; True;  
ID006_M020_J020; minla_fav; 20; 20; True; 1325.1395121951214; 17369.0; 0.9237066318040641; 160780; 72601; 27000; 512735; 754360; time limit exceeded; 3600.107419013977; True;  
ID006_M020_J020; manne; 20; 20; False; nan; 1291.0; nan; 8000; 4201; 2417; 2416; 23600; optimal; 0.062294960021972656; False;  
ID006_M020_J020; minla_fav; 20; 20; False; nan; 1291.0; nan; 160780; 72601; 36292; 300053; 754360; optimal; 622.4999279975891; False;  
ID007_M020_J020; manne; 20; 20; True; 1408.8448889279407; 1623.0; 0.1319501608576994; 8000; 4201; 2236; 52249359; 23600; time limit exceeded; 3600.015482902527; True;  
ID007_M020_J020; minla_fav; 20; 20; True; 1252.0; 16018.0; 0.9218379323261273; 160780; 72601; 23200; 532601; 754360; time limit exceeded; 3600.0914299488068; True;  
ID007_M020_J020; manne; 20; 20; False; nan; 1221.0; nan; 8000; 4201; 2428; 2427; 23600; optimal; 0.059838056564331055; False;  
ID007_M020_J020; minla_fav; 20; 20; False; nan; 1246.3380792463188; nan; 160780; 72601; 37121; 349169; 754360; optimal; 676.245598077774; False;  
ID008_M020_J020; manne; 20; 20; True; 1398.0844055219477; 1668.9999999999993; 0.162322105738787; 8000; 4201; 2250; 57772987; 23600; time limit exceeded; 3600.014522790909; True;  
ID008_M020_J020; minla_fav; 20; 20; True; 1302.9999999999993; 17293.0; 0.924651593130163; 160780; 72601; 23200; 532588; 754360; time limit exceeded; 3600.0995938777924; True;  
ID008_M020_J020; manne; 20; 20; False; nan; 1227.0; nan; 8000; 4201; 2432; 2431; 23600; optimal; 0.06128692626953125; False;  
ID008_M020_J020; minla_fav; 20; 20; False; nan; 1253.4737473469347; nan; 160780; 72601; 33339; 183605; 754360; optimal; 270.1339159011841; False;  
ID009_M020_J020; manne; 20; 20; True; 1377.2029430492998; 1644.9999999999998; 0.16279456349585633; 8000; 4201; 2212; 61574577; 23600; time limit exceeded; 3600.0146219730377; True;  
ID009_M020_J020; minla_fav; 20; 20; True; 1280.7807113916144; 15626.0; 0.9180352802129971; 160780; 72601; 27000; 616122; 754360; time limit exceeded; 3600.0939939022064; True;  
ID009_M020_J020; manne; 20; 20; False; nan; 1212.0; nan; 8000; 4201; 2435; 2434; 23600; optimal; 0.06232404708862305; False;  
